# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/tututu/hry/ysyx/nvboard/example/vsrc/vga_ctrl.v /home/tututu/hry/ysyx/nvboard/example/vsrc/led.v /home/tututu/hry/ysyx/nvboard/example/vsrc/seg.v /home/tututu/hry/ysyx/nvboard/example/vsrc/uart.v /home/tututu/hry/ysyx/nvboard/example/vsrc/ps2_keyboard.v /home/tututu/hry/ysyx/nvboard/example/vsrc/top.v /home/tututu/hry/ysyx/nvboard/example/csrc/main.cpp /home/tututu/hry/ysyx/nvboard/example/build/auto_bind.cpp /home/tututu/hry/ysyx/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/tututu/hry/ysyx/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/tututu/hry/ysyx/nvboard/example/build/top"
T      3953   409312  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop.cpp"
T      3706   409311  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop.h"
T      2391   409326  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop.mk"
T       800   409251  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop__Syms.cpp"
T       912   409306  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop__Syms.h"
T      2236   409314  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop___024root.h"
T      1585   409319  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   409316  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     17710   409320  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12541   409317  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620   409315  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       684   409313  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop__pch.h"
T       953   409327  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop__ver.d"
T         0        0  1716700963   780124779  1716700963   780124779 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   409325  1716700963   776124937  1716700963   776124937 "./build/obj_dir/Vtop_classes.mk"
S       403   409446  1716453340   137661728  1716453340   137661728 "/home/tututu/hry/ysyx/nvboard/example/vsrc/led.v"
S      1045   409447  1716453340   137661728  1716453340   137661728 "/home/tututu/hry/ysyx/nvboard/example/vsrc/ps2_keyboard.v"
S      1074   409448  1716453340   137661728  1716453340   137661728 "/home/tututu/hry/ysyx/nvboard/example/vsrc/seg.v"
S      1663   409449  1716453340   137661728  1716453340   137661728 "/home/tututu/hry/ysyx/nvboard/example/vsrc/top.v"
S        69   409450  1716453340   137661728  1716453340   137661728 "/home/tututu/hry/ysyx/nvboard/example/vsrc/uart.v"
S      1355   409451  1716453340   137661728  1716453340   137661728 "/home/tututu/hry/ysyx/nvboard/example/vsrc/vga_ctrl.v"
S  14491312   788855  1707255758   738780380  1707255758   738780380 "/usr/local/bin/verilator_bin"
S      4942   788934  1707255758   850779131  1707255758   850779131 "/usr/local/share/verilator/include/verilated_std.sv"
